sheet,target_kind,data_row_index,excel_row_if_header1,Bundle,No,nearest_master_case_label,z_DNB_over_L_current,master_z_DNB_ratio,mapping_abs_dz,legacy_column_name_expected,linear_column_name_in_v2b,original_value,replace_value,value_delta,value_ratio,mapping_status,replace_action,do_not_edit_original
tm_F1_108,F1,2,3,108,230,108_70in,0.729286300246103,0.729167,0.000119300246103293,F_form,Fform_linear,0.654327947937632,0.619820658921345,-0.0345072890162871,0.94726300607356,mapped,replace_legacy_F_form_with_Fform_linear_in_macro_copy_only,1
tm_F1_108,F1,3,4,108,231,108_70in,0.729286300246103,0.729167,0.000119300246103293,F_form,Fform_linear,0.654327947937632,0.619820658921345,-0.0345072890162871,0.94726300607356,mapped,replace_legacy_F_form_with_Fform_linear_in_macro_copy_only,1
tm_F1_108,F1,4,5,108,232,108_70in,0.729286300246103,0.729167,0.000119300246103293,F_form,Fform_linear,0.654327947937632,0.619820658921345,-0.0345072890162871,0.94726300607356,mapped,replace_legacy_F_form_with_Fform_linear_in_macro_copy_only,1
tm_F1_108,F1,5,6,108,242,108_70in,0.729286300246103,0.729167,0.000119300246103293,F_form,Fform_linear,0.654327947937632,0.619820658921345,-0.0345072890162871,0.94726300607356,mapped,replace_legacy_F_form_with_Fform_linear_in_macro_copy_only,1
tm_F1_108,F1,6,7,108,243,108_70in,0.729286300246103,0.729167,0.000119300246103293,F_form,Fform_linear,0.654327947937632,0.619820658921345,-0.0345072890162871,0.94726300607356,mapped,replace_legacy_F_form_with_Fform_linear_in_macro_copy_only,1
tm_F1_108,F1,7,8,108,244,108_70in,0.729286300246103,0.729167,0.000119300246103293,F_form,Fform_linear,0.654327947937632,0.619820658921345,-0.0345072890162871,0.94726300607356,mapped,replace_legacy_F_form_with_Fform_linear_in_macro_copy_only,1
tm_F1_108,F1,8,9,108,245,108_70in,0.729286300246103,0.729167,0.000119300246103293,F_form,Fform_linear,0.654327947937632,0.619820658921345,-0.0345072890162871,0.94726300607356,mapped,replace_legacy_F_form_with_Fform_linear_in_macro_copy_only,1
tm_F1_108,F1,9,10,108,246,108_70in,0.729286300246103,0.729167,0.000119300246103293,F_form,Fform_linear,0.654327947937632,0.619820658921345,-0.0345072890162871,0.94726300607356,mapped,replace_legacy_F_form_with_Fform_linear_in_macro_copy_only,1
tm_F1_108,F1,10,11,108,247,108_70in,0.729286300246103,0.729167,0.000119300246103293,F_form,Fform_linear,0.654327947937632,0.619820658921345,-0.0345072890162871,0.94726300607356,mapped,replace_legacy_F_form_with_Fform_linear_in_macro_copy_only,1
tm_F1_108,F1,11,12,108,248,108_70in,0.729286300246103,0.729167,0.000119300246103293,F_form,Fform_linear,0.654327947937632,0.619820658921345,-0.0345072890162871,0.94726300607356,mapped,replace_legacy_F_form_with_Fform_linear_in_macro_copy_only,1
tm_F1_108,F1,12,13,108,252,108_76in,0.791796554552912,0.791667,0.000129554552912081,F_form,Fform_linear,0.760494,0.733679937581036,-0.0268140624189643,0.964741257105297,mapped,replace_legacy_F_form_with_Fform_linear_in_macro_copy_only,1
tm_F1_108,F1,13,14,108,253,108_76in,0.791796554552912,0.791667,0.000129554552912081,F_form,Fform_linear,0.760494,0.733679937581036,-0.0268140624189643,0.964741257105297,mapped,replace_legacy_F_form_with_Fform_linear_in_macro_copy_only,1
tm_F1_108,F1,14,15,108,254,108_70in,0.729286300246103,0.729167,0.000119300246103293,F_form,Fform_linear,0.654327947937632,0.619820658921345,-0.0345072890162871,0.94726300607356,mapped,replace_legacy_F_form_with_Fform_linear_in_macro_copy_only,1
tm_F1_161,F1,1,2,161,268,161_uniform,0.997070541363956,0.997024,4.65413639558765e-05,F_form,Fform_linear,1,1,0,1,mapped,replace_legacy_F_form_with_Fform_linear_in_macro_copy_only,1
